Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:31
         2        0.000005        0.000003             0.000025             0.000012 has_strict_placed_props        managers\pictograph_checker.py:185
         2        0.000008        0.000004             0.000089             0.000045 _setup_arrow_svg_renderer      arrow\arrow_svg_manager.py:57
         2        0.000001        0.000000             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:52
         2        0.000002        0.000001             0.000008             0.000004 ends_with_radial_ori           managers\pictograph_checker.py:88
         2        0.000002        0.000001             0.000006             0.000003 ends_with_nonradial_ori        managers\pictograph_checker.py:93
         2        0.000019        0.000010             0.000714             0.000357 __init__                       grid\non_radial_points_group.py:16
         2        0.000007        0.000004             0.000020             0.000010 hide                           grid\grid.py:71
         2        0.000001        0.000001             0.000002             0.000001 motion_by_color                getter\pictograph_getter.py:40
         2        0.000003        0.000002             0.000005             0.000003 ends_with_layer3               managers\pictograph_checker.py:55
         2        0.000001        0.000001             0.000001             0.000001 has_hybrid_motions             managers\pictograph_checker.py:173
         2        0.000003        0.000002             0.000004             0.000002 ends_with_gamma                managers\pictograph_checker.py:33
         2        0.000003        0.000002             0.000004             0.000002 ends_with_alpha                managers\pictograph_checker.py:25
         2        0.000006        0.000003             0.000011             0.000006 _show_motion_graphics          updater\motion_data_updater.py:127
         2        0.000002        0.000001             0.000015             0.000008 get_non_radial_visibility      visibility_settings\visibility_settings.py:43
         1        0.000023        0.000023             0.013077             0.013077 _update_graph_editor           legacy_beat_frame\beat_selection_overlay.py:54
         1        0.000043        0.000043             0.003442             0.003442 fade_widgets                   fade_manager\widget_fader.py:35
         1        0.000030        0.000030             0.008163             0.008163 update_pictograph              pictograph_container\legacy_GE_pictograph_container.py:31
         1        0.000006        0.000006             0.000082             0.000082 update_adjustment_panel        adjustment_panel\legacy_adjustment_panel.py:76
         1        0.000020        0.000020             0.013201             0.013201 select_beat_view               legacy_beat_frame\beat_selection_overlay.py:29
         1        0.000007        0.000007             0.000010             0.000010 _calculate_text_position       labels\difficulty_level_icon.py:82
         1        0.000018        0.000018             0.000066             0.000066 _draw_text                     labels\difficulty_level_icon.py:50
         1        0.000035        0.000035             0.000035             0.000035 __init__                       image_creator\difficult_level_gradients.py:7
         1        0.000015        0.000015             0.000090             0.000090 add_start_text                 legacy_beat_frame\beat_start_text_manager.py:18
         1        0.000015        0.000015             0.001467             0.001467 update_turns_displays          adjustment_panel\legacy_adjustment_panel.py:131
         1        0.000021        0.000021             0.013585             0.013585 on_fade_out_finished           fade_manager\stack_fader.py:30
         1        0.000013        0.000013             0.000021             0.000021 get_gradient                   image_creator\difficult_level_gradients.py:43
         1        0.000014        0.000014             0.000028             0.000028 update_ori_displays            adjustment_panel\legacy_adjustment_panel.py:92
         1        0.000011        0.000011             0.001491             0.001491 update_turns_panel             adjustment_panel\legacy_adjustment_panel.py:145
         1        0.000014        0.000014             0.003316             0.003316 toggle                         graph_editor\graph_editor_animator.py:24
         1        0.000002        0.000002             0.000002             0.000002 get_widget                     core\widget_manager.py:178
         1        0.000030        0.000030             0.000055             0.000055 closeEvent                     main_window\main_window.py:89
         1        0.000006        0.000006             0.000314             0.000314 get_pixmap                     labels\difficulty_level_icon.py:10
         1        0.000016        0.000016             0.000017             0.000017 _create_font                   labels\difficulty_level_icon.py:68
         1        0.000011        0.000011             0.000366             0.000366 resizeEvent                    labels\workbench_difficulty_label.py:61
         1        0.000009        0.000009             0.000013             0.000013 _create_base_image             labels\difficulty_level_icon.py:17
         1        0.000013        0.000013             0.000081             0.000081 start_fade_out                 main_widget\base_indicator_label.py:54
         1        0.000003        0.000003             0.000016             0.000016 _ensure_opacity_effect         fade_manager\widget_fader.py:96
         1        0.000053        0.000053             0.000114             0.000114 resize_beats                   layout_beat_frame\layout_beat_frame.py:122
         1        0.000008        0.000008             0.000012             0.000012 _calculate_bounding_rect       labels\difficulty_level_icon.py:74
         1        0.000010        0.000010             0.000027             0.000027 _set_current_stack_widgets     adjustment_panel\legacy_adjustment_panel.py:126
         2        0.000006        0.000003             0.000014             0.000014 resizeEvent                    labels\sequence_workbench_indicator_label.py:17
         1        0.000003        0.000003             0.000003             0.000003 _calculate_rect                labels\difficulty_level_icon.py:36
         1        0.000003        0.000003             0.000003             0.000003 resizeEvent                    labels\circular_sequence_indicator.py:101
         1        0.000006        0.000006             0.000006             0.000006 __init__                       fade_manager\fadeable_opacity_effect.py:6
         1        0.000008        0.000008             0.000029             0.000029 clear                          main_widget\base_indicator_label.py:60
         1        0.000005        0.000005             0.000010             0.000010 _get_animation_cache_key       fade_manager\widget_fader.py:29
         1        0.000015        0.000015             0.000196             0.000196 _draw_ellipse                  labels\difficulty_level_icon.py:41
         1        0.000017        0.000017             0.000285             0.000285 _draw_difficulty_level         labels\difficulty_level_icon.py:24
         1        0.000010        0.000010             0.013211             0.013211 <lambda>                       legacy_beat_frame\beat_frame_populator.py:143
         1        0.000018        0.000018             0.000339             0.000339 update_icon                    labels\workbench_difficulty_label.py:40
         1        0.000006        0.000006             0.000007             0.000007 clear_previous_animations      graph_editor\graph_editor_animator.py:36
         1        0.000003        0.000003             0.000012             0.000012 update_dummy_size              sequence_workbench\sequence_workbench_layout_manager.py:67
         1        0.000004        0.000004             0.000011             0.000011 resizeEvent                    layout_controls\default_layout_label.py:27
         1        0.000009        0.000009             0.000635             0.000635 resizeEvent                    navigation_widget\menu_bar_nav_widget.py:131
         1        0.000005        0.000005             0.000119             0.000119 resizeEvent                    layout_beat_frame\layout_beat_frame.py:117
         1        0.000012        0.000012             0.000713             0.000713 resizeEvent                    layout_selector\layout_selector.py:64
         1        0.000002        0.000002             0.000003             0.000003 update_preview                 image_export\image_export_tab.py:69
         1        0.000011        0.000011             0.000492             0.000492 _resize_combo_box              codex\codex_ori_selector.py:84
         1        0.000001        0.000001             0.000002             0.000002 resizeEvent                    prop_type\prop_type_tab.py:164
         1        0.000007        0.000007             0.000017             0.000017 resizeEvent                    layout_controls\update_default_layout_button.py:23
         1        0.000008        0.000008             0.000518             0.000518 resizeEvent                    codex\codex_ori_selector.py:73
         1        0.000012        0.000012             0.000014             0.000014 _calculate_beat_size           layout_beat_frame\layout_beat_frame.py:104
         1        0.000010        0.000010             0.000142             0.000142 resizeEvent                    visibility\visibility_tab.py:191
         1        0.000026        0.000026             0.000260             0.000260 resizeEvent                    length_selector\length_selector.py:52
         1        0.000030        0.000030             0.000620             0.000620 update_buttons                 navigation_widget\menu_bar_nav_widget.py:90
         1        0.000008        0.000008             0.000013             0.000013 _update_position               image_export\loading_spinner.py:226
         1        0.000005        0.000005             0.000018             0.000018 _resize_start_ori_label        codex\codex_ori_selector.py:79
         1        0.000012        0.000012             0.000018             0.000018 resizeEvent                    image_export\image_export_tab.py:175
         1        0.000004        0.000004             0.000018             0.000018 resizeEvent                    image_export\loading_spinner.py:280
         1        0.000019        0.000019             0.000049             0.000049 resizeEvent                    codex\codex_toggle_button.py:28
         1        0.000011        0.000011             0.000012             0.000012 resizeEvent                    start_pos_picker\start_pos_pictograph_frame.py:26
         1        0.000013        0.000013             0.000251             0.000251 resizeEvent                    start_pos_picker\choose_your_start_pos_label.py:27
         1        0.000009        0.000009             0.002313             0.002313 <lambda>                       legacy\main.py:289
         1        0.000007        0.000007             0.001106             0.001106 update                         updater\glyph_updater.py:15
         1        0.000013        0.000013             0.000083             0.000083 set_vtg_mode                   vtg_glyph\vtg_glyph.py:55
         1        0.000037        0.000037             0.004781             0.004781 _apply_data_update             updater\pictograph_updater.py:36
         1        0.000010        0.000010             0.006292             0.006292 update_pictograph              updater\pictograph_updater.py:28
         1        0.000012        0.000012             0.000041             0.000041 initiallize_getter             getter\pictograph_getter.py:30
         1        0.000007        0.000007             0.000024             0.000024 _get_motion_dataset_from_tuple updater\motion_data_updater.py:138
         1        0.000003        0.000003             0.000256             0.000256 update_arrow_placements        arrow_placement_manager\arrow_placement_manager.py:46
         1        0.000004        0.000004             0.000008             0.000008 from_string                    letter\letter_type.py:63
         1        0.000004        0.000004             0.000008             0.000008 get_letter                     letter\letter.py:90
         1        0.000007        0.000007             0.000011             0.000011 position_elemental_glyph       elemental_glyph\elemental_glyph.py:59
         1        0.000006        0.000006             0.001188             0.001188 update_grid_mode_if_changed    updater\pictograph_updater.py:57
         1        0.000053        0.000053             0.000695             0.000695 paint_background               snowfall\snowfall_background.py:22
         1        0.000004        0.000004             0.000088             0.000088 update_prop_positions          prop_placement_manager\prop_placement_manager.py:19
         1        0.000031        0.000031             0.000077             0.000077 animate_graph_editor           graph_editor\graph_editor_animator.py:47
         1        0.000002        0.000002             0.000002             0.000002 set_start_to_end_pos_glyph     start_to_end_pos_glyph\start_to_end_pos_glyph.py:37
         1        0.000009        0.000009             0.000012             0.000012 determine_vtg_mode             vtg_glyph\vtg_glyph.py:94
         1        0.000023        0.000023             0.000221             0.000221 update_pictograph_state        state\pictograph_state.py:35
         1        0.000005        0.000005             0.000773             0.000773 update_arrows                  updater\arrow_data_updater.py:26
         1        0.000013        0.000013             0.000715             0.000715 update_motions                 updater\motion_data_updater.py:37
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:65
         1        0.000007        0.000007             0.000354             0.000354 update                         updater\placement_updater.py:15
         1        0.000006        0.000006             0.000029             0.000029 __init__                       getter\lead_state_determiner.py:9
         1        0.000005        0.000005             0.000028             0.000028 update_elemental_glyph         elemental_glyph\elemental_glyph.py:75
         3        0.000009        0.000003             0.000014             0.000014 _tuple_to_dict                 updater\motion_data_updater.py:203
         3        0.000007        0.000002             0.000036             0.000036 _dict_to_tuple                 updater\motion_data_updater.py:189
         1        0.000002        0.000002             0.000005             0.000005 _extract_arrow_datasets        updater\arrow_data_updater.py:48
         1        0.000005        0.000005             0.000065             0.000065 _extract_motion_dataset        updater\motion_data_updater.py:134
         1        0.000009        0.000009             0.000034             0.000034 disable                        legacy\profiler.py:18


Organized by cumulative time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
-------------------------------------------------------------------------------------------------------------------
       516        0.003562        0.000007             0.093974             0.000182 paintEvent                     views\bordered_pictograph_view.py:75
       157        0.003121        0.000020             0.090748             0.000578 paintEvent                     main_background_widget\main_background_widget.py:36
       516        0.007589        0.000015             0.019547             0.000038 _draw_borders                  views\bordered_pictograph_view.py:92
         4        0.000084        0.000021             0.014335             0.003584 resizeEvent                    graph_editor\legacy_graph_editor.py:66
         1        0.000021        0.000021             0.013585             0.013585 on_fade_out_finished           fade_manager\stack_fader.py:30
         1        0.000010        0.000010             0.013211             0.013211 <lambda>                       legacy_beat_frame\beat_frame_populator.py:143
         1        0.000020        0.000020             0.013201             0.013201 select_beat_view               legacy_beat_frame\beat_selection_overlay.py:29
         1        0.000023        0.000023             0.013077             0.013077 _update_graph_editor           legacy_beat_frame\beat_selection_overlay.py:54
        10        0.000119        0.000012             0.010068             0.001007 resizeEvent                    turns_box\turns_box.py:55
        14        0.000086        0.000006             0.009319             0.000666 resizeEvent                    ori_picker_box\ori_picker_box.py:52
         1        0.000030        0.000030             0.008163             0.008163 update_pictograph              pictograph_container\legacy_GE_pictograph_container.py:31
        75        0.000113        0.000002             0.007479             0.000100 update_appearance              styles\styled_button.py:121
         2        0.000007        0.000003             0.007385             0.003692 resizeEvent                    sequence_workbench\sequence_workbench.py:92
         2        0.000018        0.000009             0.007344             0.003672 clear_graphics_effects         fade_manager\graphics_effect_remover.py:15
         7        0.000707        0.000101             0.007319             0.001046 _remove_all_graphics_effects   fade_manager\graphics_effect_remover.py:28
        20        0.000955        0.000048             0.007052             0.000353 paintEvent                     views\GE_pictograph_view.py:83
        62        0.000249        0.000004             0.006297             0.000102 resizeEvent                    styles\styled_button.py:452
         1        0.000010        0.000010             0.006292             0.006292 update_pictograph              updater\pictograph_updater.py:28
         1        0.000037        0.000037             0.004781             0.004781 _apply_data_update             updater\pictograph_updater.py:36
        72        0.000052        0.000001             0.004103             0.000057 resizeEvent                    views\option_view.py:34
        36        0.000149        0.000004             0.003655             0.000102 resizeEvent                    prop_rot_dir_button_manager\prop_rot_dir_button.py:38
         1        0.000043        0.000043             0.003442             0.003442 fade_widgets                   fade_manager\widget_fader.py:35
         1        0.000014        0.000014             0.003316             0.003316 toggle                         graph_editor\graph_editor_animator.py:24
        14        0.000051        0.000004             0.003125             0.000223 resizeEvent                    turns_box\turns_box_header.py:71
        15        0.000054        0.000004             0.003113             0.000208 resizeEvent                    legacy_beat_frame\legacy_beat_frame.py:82
        72        0.000144        0.000002             0.003104             0.000043 resizeEvent                    views\bordered_pictograph_view.py:134
        15        0.000050        0.000003             0.003052             0.000203 resize_beat_frame              legacy_beat_frame\beat_frame_resizer.py:22
         8        0.000101        0.000013             0.002960             0.000370 setEnabled                     turns_display_frame\adjust_turns_button.py:105
      1485        0.000844        0.000001             0.002934             0.000002 boundingRect                   tka_glyph\tka_glyph.py:35
        15        0.001056        0.000070             0.002408             0.000161 resize_beats                   legacy_beat_frame\beat_frame_resizer.py:52
       233        0.000275        0.000001             0.002363             0.000010 resizeEvent                    views\base_pictograph_view.py:39
         1        0.000009        0.000009             0.002313             0.002313 <lambda>                       legacy\main.py:289
         2        0.000005        0.000003             0.002130             0.001065 update_grid_mode               grid\grid.py:75
         2        0.000005        0.000002             0.002105             0.001053 __init__                       grid\grid.py:21
         2        0.000039        0.000019             0.002100             0.001050 _create_grid_items             grid\grid.py:32
        26        0.000238        0.000009             0.002023             0.000078 resizeEvent                    ori_picker_widget\clickable_ori_label.py:67
        94        0.000178        0.000002             0.002000             0.000021 resizeEvent                    views\codex_pictograph_view.py:22
        20        0.000085        0.000004             0.001998             0.000100 resizeEvent                    ori_picker_widget\ori_picker_widget.py:64
         2        0.000027        0.000014             0.001811             0.000906 update_tka_glyph               tka_glyph\tka_glyph.py:44
         2        0.000023        0.000012             0.001706             0.000853 reset_state_for_new_pictograph turns_widget\turns_widget.py:86
         2        0.000014        0.000007             0.001664             0.000832 update_display                 turns_adjustment_manager\turns_presenter.py:22
         2        0.000024        0.000012             0.001609             0.000804 _update_buttons                turns_adjustment_manager\turns_presenter.py:30
        12        0.000043        0.000004             0.001576             0.000131 resizeEvent                    codex\codex_section_type_label.py:38
        15        0.000136        0.000009             0.001496             0.000100 resizeEvent                    sequence_workbench\sequence_workbench_button_panel.py:245
         1        0.000011        0.000011             0.001491             0.001491 update_turns_panel             adjustment_panel\legacy_adjustment_panel.py:145
         1        0.000015        0.000015             0.001467             0.001467 update_turns_displays          adjustment_panel\legacy_adjustment_panel.py:131
        65        0.000131        0.000002             0.001441             0.000022 resizeEvent                    views\beat_view.py:54
         2        0.000023        0.000011             0.001414             0.000707 update_turns_display           turns_display_frame\turns_display_frame.py:70
        15        0.000444        0.000030             0.001325             0.000088 resize_button_panel            sequence_workbench\sequence_workbench_button_panel.py:249
         2        0.000023        0.000011             0.001282             0.000641 update_turns_column            turns_number_group\turns_column.py:103
         8        0.000059        0.000007             0.001263             0.000158 setEnabled                     styles\styled_button.py:410
         6        0.000034        0.000006             0.001229             0.000205 resizeEvent                    scroll\section_type_button.py:115
         8        0.000034        0.000004             0.001193             0.000149 resizeEvent                    buttons_widget\visibility_button.py:126
         1        0.000006        0.000006             0.001188             0.001188 update_grid_mode_if_changed    updater\pictograph_updater.py:57
        21        0.000632        0.000030             0.001164             0.000055 paintEvent                     legacy_beat_frame\beat_selection_overlay.py:114
         4        0.000023        0.000006             0.001152             0.000288 set_number                     turns_number_group\turns_column.py:61
         1        0.000007        0.000007             0.001106             0.001106 update                         updater\glyph_updater.py:15
         6        0.000235        0.000039             0.001096             0.000183 load_number_svg                turns_number_group\turns_number.py:47
         4        0.000980        0.000245             0.001008             0.000252 __init__                       grid\grid_item.py:13
         2        0.000021        0.000011             0.000990             0.000495 resizeEvent                    widgets\reversal_combobox.py:29
        72        0.000197        0.000003             0.000947             0.000013 resize_option_view             views\option_view.py:38
         1        0.000005        0.000005             0.000773             0.000773 update_arrows                  updater\arrow_data_updater.py:26
         2        0.000018        0.000009             0.000764             0.000382 update_arrow                   arrow\arrow_updater.py:13
         8        0.000017        0.000002             0.000752             0.000094 resizeEvent                    ori_picker_widget\ori_button.py:53
         8        0.000063        0.000008             0.000732             0.000092 resize_buttons                 ori_picker_widget\ori_button.py:24
         1        0.000013        0.000013             0.000715             0.000715 update_motions                 updater\motion_data_updater.py:37
         2        0.000019        0.000010             0.000714             0.000357 __init__                       grid\non_radial_points_group.py:16
         1        0.000012        0.000012             0.000713             0.000713 resizeEvent                    layout_selector\layout_selector.py:64
        13        0.000046        0.000004             0.000711             0.000055 get_image_path                 utils\path_helpers.py:27
         1        0.000053        0.000053             0.000695             0.000695 paint_background               snowfall\snowfall_background.py:22
         2        0.000039        0.000019             0.000688             0.000344 _parse_svg                     grid\non_radial_points_group.py:23
         1        0.000009        0.000009             0.000635             0.000635 resizeEvent                    navigation_widget\menu_bar_nav_widget.py:131
         8        0.000017        0.000002             0.000625             0.000078 resizeEvent                    turns_display_frame\adjust_turns_button.py:136
         2        0.000009        0.000005             0.000624             0.000312 update_motion                  motion\motion_updater.py:14
         1        0.000030        0.000030             0.000620             0.000620 update_buttons                 navigation_widget\menu_bar_nav_widget.py:90
         6        0.000011        0.000002             0.000582             0.000097 _update_style                  scroll\section_type_button.py:68
         2        0.000018        0.000009             0.000567             0.000283 update_prop                    prop\prop_updater.py:14
        14        0.000076        0.000005             0.000552             0.000039 resizeEvent                    direct_set_dialog\direct_set_turns_button.py:31
         1        0.000008        0.000008             0.000518             0.000518 resizeEvent                    codex\codex_ori_selector.py:73
         4        0.000018        0.000005             0.000504             0.000126 load_svg_file                  svg_manager\svg_manager.py:21
         2        0.000015        0.000007             0.000499             0.000249 resizeEvent                    turns_display_frame\turns_display_frame.py:90
         1        0.000011        0.000011             0.000492             0.000492 _resize_combo_box              codex\codex_ori_selector.py:84
         2        0.000011        0.000005             0.000476             0.000238 update_prop_image              svg_manager\prop_svg_manager.py:20
         2        0.000010        0.000005             0.000457             0.000229 update_arrow_svg               arrow\arrow_svg_manager.py:19
       135        0.000297        0.000002             0.000440             0.000003 update_size                    sequence_workbench\workbench_button.py:14
       144        0.000162        0.000001             0.000397             0.000003 update_border_widths           views\bordered_pictograph_view.py:67
         2        0.000010        0.000005             0.000394             0.000197 resizeEvent                    widgets\choose_your_next_pictograph_label.py:19
         1        0.000011        0.000011             0.000366             0.000366 resizeEvent                    labels\workbench_difficulty_label.py:61
         1        0.000007        0.000007             0.000354             0.000354 update                         updater\placement_updater.py:15
         1        0.000018        0.000018             0.000339             0.000339 update_icon                    labels\workbench_difficulty_label.py:40
         4        0.000007        0.000002             0.000333             0.000083 set_color                      turns_number_group\turns_number.py:27
         1        0.000006        0.000006             0.000314             0.000314 get_pixmap                     labels\difficulty_level_icon.py:10
         2        0.000259        0.000130             0.000311             0.000156 set_letter                     tka_glyph\tka_letter.py:33
         1        0.000017        0.000017             0.000285             0.000285 _draw_difficulty_level         labels\difficulty_level_icon.py:24
         2        0.000013        0.000006             0.000277             0.000138 resizeEvent                    widgets\reversal_filter_widget.py:31
         2        0.000018        0.000009             0.000274             0.000137 update_size_and_style          option_picker\resizable_mixin.py:16
         1        0.000026        0.000026             0.000260             0.000260 resizeEvent                    length_selector\length_selector.py:52
        15        0.000145        0.000010             0.000259             0.000017 calculate_dimensions           legacy_beat_frame\beat_frame_resizer.py:28
         1        0.000003        0.000003             0.000256             0.000256 update_arrow_placements        arrow_placement_manager\arrow_placement_manager.py:46
         2        0.000011        0.000005             0.000253             0.000127 update_arrow_position          arrow_placement_manager\arrow_placement_manager.py:51
         1        0.000013        0.000013             0.000251             0.000251 resizeEvent                    start_pos_picker\choose_your_start_pos_label.py:27
         6        0.000065        0.000011             0.000242             0.000040 resizeEvent                    views\GE_pictograph_view.py:109
       990        0.000150        0.000000             0.000229             0.000000 ensure_positive_size           utils\ui_utils.py:14
        26        0.000163        0.000006             0.000229             0.000009 resizeEvent                    ori_picker_widget\ori_text_label.py:21
         2        0.000003        0.000002             0.000225             0.000112 get_adjustment                 arrow_placement_manager\arrow_adjustment_calculator.py:31
         6        0.000014        0.000002             0.000222             0.000037 generate_turns_tuple           turns_tuple_generator\turns_tuple_generator.py:68
         2        0.000017        0.000008             0.000222             0.000111 _calculate_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:43
         1        0.000023        0.000023             0.000221             0.000221 update_pictograph_state        state\pictograph_state.py:35
         2        0.000006        0.000003             0.000219             0.000109 update_rotation                rot_angle_manager\arrow_rot_angle_manager.py:32
         8        0.000108        0.000014             0.000216             0.000027 _get_generator_key             turns_tuple_generator\turns_tuple_generator.py:84
         4        0.000009        0.000002             0.000204             0.000051 turns_tuple                    getter\pictograph_getter.py:104
         4        0.000038        0.000010             0.000203             0.000051 resizeEvent                    turns_display_frame\GE_turns_label.py:30
         7        0.000036        0.000005             0.000197             0.000028 resizeEvent                    image_export\image_export_tab_button.py:98
        15        0.000040        0.000003             0.000197             0.000013 calculate_beat_size            legacy_beat_frame\beat_frame_resizer.py:44
         1        0.000015        0.000015             0.000196             0.000196 _draw_ellipse                  labels\difficulty_level_icon.py:41
         2        0.000007        0.000003             0.000180             0.000090 apply_rotation                 calculators\base_rot_angle_calculator.py:29
        20        0.000095        0.000005             0.000177             0.000009 resizeEvent                    adjustment_panel\base_adjustment_box_header_widget.py:64
         2        0.000006        0.000003             0.000166             0.000083 calculate_angle                calculators\static_rot_angle_calculator.py:8
         8        0.000121        0.000015             0.000164             0.000021 __init__                       grid\non_radial_point.py:8
        16        0.000063        0.000004             0.000158             0.000010 update_overlay_position        legacy_beat_frame\beat_selection_overlay.py:105
         2        0.000020        0.000010             0.000157             0.000079 has_rotation_angle_override    calculators\base_rot_angle_calculator.py:38
        15        0.000090        0.000006             0.000154             0.000010 get_cols                       legacy_beat_frame\beat_frame_layout_manager.py:42
         2        0.000015        0.000007             0.000154             0.000077 _setup_prop_svg_renderer       svg_manager\prop_svg_manager.py:49
         1        0.000010        0.000010             0.000142             0.000142 resizeEvent                    visibility\visibility_tab.py:191
        15        0.000031        0.000002             0.000138             0.000009 update_views                   legacy_beat_frame\beat_frame_resizer.py:68
        15        0.000099        0.000007             0.000128             0.000009 resizeEvent                    scroll\section_widget.py:88
         1        0.000005        0.000005             0.000119             0.000119 resizeEvent                    layout_beat_frame\layout_beat_frame.py:117
         2        0.000004        0.000002             0.000115             0.000058 _get_arrow_svg_file            arrow\arrow_svg_manager.py:27
         1        0.000053        0.000053             0.000114             0.000114 resize_beats                   layout_beat_frame\layout_beat_frame.py:122
         2        0.000086        0.000043             0.000113             0.000056 resizeEvent                    widgets\legacy_option_picker.py:59
         2        0.000004        0.000002             0.000110             0.000055 _get_radial_svg_file           arrow\arrow_svg_manager.py:47
         4        0.000097        0.000024             0.000097             0.000024 currently_selected_beat_view   legacy_beat_frame\beat_frame_getter.py:54
        24        0.000071        0.000003             0.000094             0.000004 get_graph_editor_height        graph_editor\legacy_graph_editor.py:63
         6        0.000014        0.000002             0.000094             0.000016 resizeEvent                    ori_picker_widget\rotate_buttons_widget.py:59
        75        0.000093        0.000001             0.000093             0.000001 _get_beautiful_context_styles  styles\styled_button.py:154
        10        0.000031        0.000003             0.000092             0.000009 apply_color_transformations    svg_manager\svg_color_handler.py:15
         1        0.000015        0.000015             0.000090             0.000090 add_start_text                 legacy_beat_frame\beat_start_text_manager.py:18
         2        0.000008        0.000004             0.000089             0.000045 _setup_arrow_svg_renderer      arrow\arrow_svg_manager.py:57
         1        0.000004        0.000004             0.000088             0.000088 update_prop_positions          prop_placement_manager\prop_placement_manager.py:19
        14        0.000034        0.000002             0.000083             0.000006 qt_message_handler             legacy\main.py:185
         1        0.000013        0.000013             0.000083             0.000083 set_vtg_mode                   vtg_glyph\vtg_glyph.py:55
         1        0.000006        0.000006             0.000082             0.000082 update_adjustment_panel        adjustment_panel\legacy_adjustment_panel.py:76
         1        0.000013        0.000013             0.000081             0.000081 start_fade_out                 main_widget\base_indicator_label.py:54
         2        0.000012        0.000006             0.000078             0.000039 set_prop_to_default_loc        handlers\default_prop_positioner.py:27
         1        0.000031        0.000031             0.000077             0.000077 animate_graph_editor           graph_editor\graph_editor_animator.py:47
         6        0.000015        0.000003             0.000077             0.000013 resize_rotate_buttons_widget   ori_picker_widget\rotate_buttons_widget.py:37
        75        0.000072        0.000001             0.000072             0.000001 _get_safe_context_properties   styles\styled_button.py:141
         2        0.000036        0.000018             0.000070             0.000035 update_dots                    dot_handler\dot_handler.py:45
         2        0.000006        0.000003             0.000070             0.000035 interpret_turns_tuple          turns_number_group\turns_tuple_interpretor.py:20
         2        0.000010        0.000005             0.000068             0.000034 get_default_adjustment         strategies\default_placement_strategy.py:64
         2        0.000020        0.000010             0.000067             0.000034 resizeEvent                    labels\current_word_label.py:32
       105        0.000028        0.000000             0.000066             0.000001 <lambda>                       construct_tab\construct_tab_factory.py:74
         1        0.000018        0.000018             0.000066             0.000066 _draw_text                     labels\difficulty_level_icon.py:50
         8        0.000048        0.000006             0.000065             0.000008 __init__                       turns_tuple_generator\turns_tuple_generator.py:52
         1        0.000005        0.000005             0.000065             0.000065 _extract_motion_dataset        updater\motion_data_updater.py:134
        12        0.000051        0.000004             0.000062             0.000005 resize_button                  ori_picker_widget\rotate_button.py:28
        12        0.000009        0.000001             0.000059             0.000005 get_motion_visibility          visibility_settings\visibility_settings.py:51
         2        0.000013        0.000006             0.000059             0.000029 resizeEvent                    views\visibility_pictograph_view.py:35
         2        0.000018        0.000009             0.000057             0.000028 generate_key                   strategies\placement_key_generator.py:57
         1        0.000030        0.000030             0.000055             0.000055 closeEvent                     main_window\main_window.py:89
         2        0.000020        0.000010             0.000052             0.000026 update_reversal_symbols        glyphs\reversal_glyph.py:45
         2        0.000006        0.000003             0.000050             0.000025 fades_enabled                  fade_manager\fade_manager.py:33
         1        0.000019        0.000019             0.000049             0.000049 resizeEvent                    codex\codex_toggle_button.py:28
         3        0.000034        0.000011             0.000047             0.000016 __init__                       motion\handpath_calculator.py:23
        14        0.000039        0.000003             0.000044             0.000003 lighten_color                  ori_picker_box\color_utils.py:3
         1        0.000012        0.000012             0.000041             0.000041 initiallize_getter             getter\pictograph_getter.py:30
         4        0.000018        0.000005             0.000041             0.000010 reposition_toggle_tab          graph_editor\legacy_graph_editor_toggle_tab.py:100
         2        0.000010        0.000005             0.000039             0.000020 place_prop_at_hand_point       handlers\default_prop_positioner.py:48
         6        0.000017        0.000003             0.000039             0.000006 generate_turns_tuple           turns_tuple_generators\type56_turns_tuple_generator.py:8
         2        0.000004        0.000002             0.000037             0.000018 update_mirror                  arrow\arrow_mirror_handler.py:16
         3        0.000007        0.000002             0.000036             0.000036 _dict_to_tuple                 updater\motion_data_updater.py:189
         1        0.000035        0.000035             0.000035             0.000035 __init__                       image_creator\difficult_level_gradients.py:7
         2        0.000007        0.000004             0.000034             0.000017 _update_motion_type            turns_adjustment_manager\turns_presenter.py:56
         1        0.000009        0.000009             0.000034             0.000034 disable                        legacy\profiler.py:18
         3        0.000020        0.000007             0.000032             0.000011 get_letter_type                letter\letter_type.py:53
         4        0.000005        0.000001             0.000031             0.000008 update_display                 turns_widget\motion_type_label.py:18
         2        0.000015        0.000007             0.000031             0.000016 update_prop_rot_angle          prop\prop_rot_angle_manager.py:88
        25        0.000012        0.000000             0.000031             0.000003 <genexpr>                      updater\motion_data_updater.py:197
         2        0.000007        0.000003             0.000031             0.000015 __init__                       calculators\base_rot_angle_calculator.py:21
         3        0.000006        0.000002             0.000030             0.000010 get_glyph_visibility           visibility_settings\visibility_settings.py:22
